<Role type="sprite" scale="0.9" fps="12" hitEffectName="mls">
  <class src="game.role.Marisa"/>
      <SubTexture name="元件 10110" gox="50" goy="140" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:-1.5,\&quot;rotation\&quot;:65,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750105,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:1,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:10,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:150,\&quot;stiff\&quot;:50,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;y\&quot;:-72,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:31,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:30,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10111" gox="50" goy="80" effects="[]"/>
      <SubTexture name="元件 10112" gox="50" goy="20" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:10,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:130,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsDing\&quot;,\&quot;y\&quot;:3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:163,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:30,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="Marisa/mwj2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10113" gox="50" goy="-40" effects="[]" hitPoint="53,-178 279,-190 248,287 82,139" hitY="30" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" straight="30" cardFrame="5" vibrationSize="4" mFight="150"/>
      <SubTexture name="元件 10112" gox="50" goy="-100" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:10,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:140,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsDing\&quot;,\&quot;y\&quot;:-18,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:157,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:20,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10113" gox="50" goy="-150" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10112" gox="50" goy="-175" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:0.8,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:271,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750105,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:1,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:200,\&quot;stiff\&quot;:50,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;P\&quot;,\&quot;y\&quot;:21,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:244,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:25,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10113" gox="50" goy="-200" effects="[]" isApplyGoPoint="true" isHitMapGoOn="false" soundName="Marisa/msj2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10114" gox="50" goy="-200" effects="[]"/>
      <SubTexture name="元件 10115" gox="50" goy="-200" effects="[]"/>
      <SubTexture name="元件 10116" gox="50" goy="-200" effects="[]"/>
    </act>
    <act name="Witch Ley Linge" key="I" type="land" cd="10" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="18" msg="骑着扫帚用身体高速冲撞。【长柄扫帚原来还有这种用法】">
      <SubTexture name="元件 10006" gox="-3" goy="0" effects="[]"/>
      <SubTexture name="元件 10007" gox="-6" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10008" gox="-10" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10008" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10009" gox="55" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6737151,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;TuLongShan\&quot;,\&quot;y\&quot;:-25,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:32,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.3,\&quot;scaleY\&quot;:-1.2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6737151,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;TuLongShan\&quot;,\&quot;y\&quot;:-32,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:49,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:16777215,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;y\&quot;:15,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-29,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" hitPoint="192,-33 144,-180 49,-229 -33,-184 -40,-127 -92,-49 53,96 173,77" hitEffect="8" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitInterval="2" hitX="5" straight="30" cardFrame="10" vibrationSize="10" hitY="15" mFight="100"/>
      <SubTexture name="元件 10010" gox="110" goy="0" effects="[]" isHitMapGoOn="false" soundName="Marisa/msi2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10011" gox="165" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="220" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="275" goy="0" effects="[]"/>
      <SubTexture name="元件 10011" gox="330" goy="0" effects="[]"/>
      <SubTexture name="元件 10009" gox="385" goy="0" effects="[]"/>
      <SubTexture name="元件 10010" gox="440" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.7,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:1,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:13,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;y\&quot;:-64,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:33,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" hitPoint="176,-180 -4,-211 -84,-246 -112,-81 -110,34 30,86 146,95 174,-22" hitEffect="4" isHitMapGoOn="false" soundName="Marisa/msi3" stop="unstop" golden="0.2" turn="0" hitEffectName="" hitY="22" hitX="1" straight="40" cardFrame="5" vibrationSize="10" mapVibrationTime="5" mapVibrationSize="12" mFight="100"/>
      <SubTexture name="元件 10011" gox="500" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10088" gox="500" goy="0" effects="[]"/>
      <SubTexture name="元件 10089" gox="500" goy="0" effects="[]"/>
      <SubTexture name="元件 10090" gox="500" goy="0" effects="[]"/>
      <SubTexture name="元件 10091" gox="500" goy="0" effects="[]"/>
    </act>
    <act name="EXi" key="B" type="land" cd="0" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18" msg="i技能的强化版，大幅度提升了范围，可以增强突进效果。">
      <SubTexture name="元件 10006" gox="-6" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750156,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsEx\&quot;,\&quot;y\&quot;:-59,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-3,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationSize="10" isHitMapGoOn="false" soundName="Marisa/mex" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="5"/>
      <SubTexture name="元件 10007" gox="-12" goy="0" effects="[]"/>
      <SubTexture name="元件 10008" gox="-20" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10009" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.7,\&quot;scaleY\&quot;:1.7,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:52479,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;TuLongShan\&quot;,\&quot;y\&quot;:-38,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:5,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:-1.5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:39423,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;TuLongShan\&quot;,\&quot;y\&quot;:-52,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:20,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:16737792,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsTu\&quot;,\&quot;y\&quot;:-62,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:37,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:-1.5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:16737792,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsTu\&quot;,\&quot;y\&quot;:-57,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:38,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:-1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:10,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:20,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;shanzhio\&quot;,\&quot;y\&quot;:-181,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:51,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6711039,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsTuji\&quot;,\&quot;y\&quot;:-40,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-79,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" hitPoint="202,-20 210,-133 238,-283 96,-309 22,-311 -111,-243 -224,-123 -261,-69 -190,0 -48,161 193,137" hitInterval="2" isHitMapGoOn="false" soundName="Marisa/msi1" stop="unstop" golden="0" turn="0" hitEffectName="" hitEffect="8" mFight="110" hitY="15" hitX="5" straight="40" cardFrame="10" vibrationSize="10"/>
      <SubTexture name="元件 10010" gox="50" goy="0" effects="[]" hitPoint="183,-169" mFight="0" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="0" hitX="0" straight="0" cardFrame="0" mapVibrationSize="0" mapVibrationTime="0" vibrationSize="0" hitEffect="0" hitInterval="0"/>
      <SubTexture name="元件 10011" gox="100" goy="0" effects="[]"/>
